PlayerID,UniversalID,NetADT,SignUpDate,LastVisitDate,DaysSinceLastVisit,TotalVisitsMonth,TotalVisitsYear,AvgWager,LifetimeValue,AccountBalance,DepositsMonth,WithdrawalsMonth,OfferSlots,OfferTables,OfferFood,OfferHotel,OfferTotal,CoinInSlots,CoinInTables,CoinInFood,CoinInHotel,CoinInTotal,RiskScore,CreditTier,HouseholdIncome,CanEmail,CanCall,ZipCode,TierRank,PreferredGame
P100000,U75682867,31.43,2023-09-24,2025-09-22,252,2,22,63.92,660.96,79.76,132.86,78.33,120,60,180,400,760,984.68,1035.37,191.65,463.75,2675.45,671,Medium Risk,50k-100k,Yes,Yes,,Bronze,Slots
P100001,U66755036,2.38,2022-08-18,2025-04-12,415,2,18,3.55,53.81,198.89,204.49,158.47,0,150,0,200,350,684.83,506.42,113.91,167.38,1472.54,505,High Risk,<50k,Yes,Yes,73456,Bronze,Roulette
P100002,U66882282,14.7,2022-07-06,2025-03-13,445,1,12,80.22,155.63,284.6,528.51,162.84,0,180,270,200,650,800.28,860.78,224.15,237.6,2122.81,342,High Risk,50k-100k,Yes,No,21049,Bronze,Baccarat
P100003,U31081788,107.5,2020-08-22,2025-12-01,182,2,16,241.94,1928.44,46.39,122.48,99.07,480,720,810,1200,3210,2052.05,2806.78,600.86,450.97,5910.66,544,High Risk,150k-250k,Yes,yes,10786,Bronze,Roulette
P100004,U23315092,12.32,2023-11-03,2025-12-16,167,3,30,73.63,343.4,124.62,57.26,59.01,0,180,135,0,315,955.69,493.79,218.42,413.84,2081.74,586,Medium Risk,50k-100k,Yes,Yes,79904,Silver,Poker
P100005,U45788921,7.04,2021-04-26,2026-03-02,91,2,26,136.82,147.76,455.93,373.45,295.05,120,0,135,200,455,1311.31,754.95,113.71,412.07,2592.04,654,Medium Risk,<50k,Yes,No,40699,Silver,Blackjack
P100006,U36735830,30.25,2024-09-18,2024-12-17,531,4,48,172.48,1371.73,665.27,524.57,524.02,280,150,180,200,810,1389.13,1040.25,246.44,262.97,2938.79,775,Low Risk,50k-100k,Yes,No,57691,Bronze,Blackjack
P100007,U41632483,,2021-06-16,2026-04-23,39,3,36,20.71,9525.87,3202.74,31.82,27.98,800,1500,1305,1800,5405,3082.95,2164.85,518.72,983.44,6749.96,382,High Risk,<50k,Yes,Yes,47040,Gold,Baccarat
P100008,U86737383,12.47,2023-10-27,2026-01-26,126,4,40,19.07,638.92,1352.38,82.28,32.62,200,0,135,200,535,597.88,873.55,107.35,425.4,2004.18,409,High Risk,100k-150k,Yes,Yes,67986,Bronze,Blackjack
P100009,U98358551,50.18,2023-02-22,2025-03-07,451,1,12,75.53,828.42,514.4,45.94,46.95,240,360,405,800,1805,2110.08,1023.56,181.16,754.91,4069.71,489,High Risk,100k-150k,Yes,no,48762,Bronze,Blackjack
P100010,U98409749,64.52,2022-03-26,2025-12-10,173,1,8,42.35,564.01,273.44,128.29,45.31,260,630,540,400,1830,1801.63,1511.99,257.79,563.04,4134.45,550,High Risk,50k-100k,Yes,Yes,33600,Gold,Slots
P100011,U14981505,12.21,2024-07-06,2025-10-24,220,1,8,146.54,84.58,505.54,179.54,130.56,0,180,0,400,580,1363.1,450.34,143.85,170.34,2127.63,590,Medium Risk,50k-100k,No,Yes,29810,Bronze,Baccarat
P100012,U23953367,58.62,2023-01-29,2026-04-04,58,2,20,184.23,1323.38,770.08,414.48,171.47,280,240,495,400,1415,2234.32,1386.8,384.7,311.81,4317.63,500,High Risk,100k-150k,Yes,Yes,95703,Platinum,Baccarat
P100013,U95652971,,2023-10-04,2025-02-10,476,2,26,34.88,575.34,62.97,315.93,97.74,180,0,0,200,380,1547.36,722.02,111.0,384.6,2764.98,625,Medium Risk,50k-100k,Yes,Yes,97347,Bronze,Blackjack
P100014,U14521373,45.02,2025-01-02,2025-03-02,456,5,55,21.63,3235.31,263.74,291.01,185.56,280,90,225,200,795,1284.88,1650.79,308.32,445.86,3689.85,810,Low Risk,100k-150k,Yes,Yes,67204,Silver,Blackjack
P100015,U13344769,45.17,2021-01-16,2025-06-05,361,5,45,121.32,1745.74,915.67,130.33,69.86,80,390,225,400,1095,1988.09,696.51,257.97,264.44,3207.01,708,Medium Risk,50k-100k,No,No,30085,Bronze,Blackjack
P100016,U86893497,34.53,2025-03-21,2026-05-31,1,2,22,25.71,830.27,242.12,552.5,380.56,40,210,405,400,1055,1117.06,1007.25,172.8,475.12,2772.23,807,Low Risk,100k-150k,No,Yes,56854,Bronze,Poker
P100017,U40349564,4.26,2024-07-25,2025-05-10,387,2,24,138.35,91.0,424.17,191.19,145.64,0,0,180,0,180,1263.19,630.97,130.72,134.64,2159.52,371,High Risk,50k-100k,Yes,Yes,84797,Bronze,Roulette
P100018,U52860080,81.16,2020-06-01,2025-06-18,348,3,27,44.1,2179.94,443.09,1160.47,388.75,320,780,585,800,2485,2684.09,2170.08,283.42,912.22,6049.81,546,High Risk,50k-100k,,No,,Silver,Poker
P100019,U87751354,17.41,2023-06-22,2025-11-23,190,2,20,88.1,432.61,101.96,301.65,120.18,0,150,180,400,730,933.0,911.73,186.05,273.76,2304.54,643,Medium Risk,250k+,No,No,49779,Silver,Baccarat
P100020,U72250665,9.29,2025-06-27,2025-01-12,505,1,10,8.03,100.85,224.89,40.49,30.24,0,0,90,0,90,750.17,853.4,136.56,158.0,1898.13,353,High Risk,50k-100k,Yes,No,66207,Gold,Slots
